"Päivitetty","Osio","Kategoria","Nimi","URL","Lähde","Riskipisteet","Suositus","Alkuperäinen domain","Lopullinen domain","Domain vaihtui","RDAP-signaali","Sisältösignaali","Sivun otsikko","Manuaalinen tila","Luottamustaso","Huomiot"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Karkkilan Tienoo","https://www.karkkilantienoo.fi/","localNewspaperLinks.ts","85","piilota","karkkilantienoo.fi","karkkilalainen.fi","kyllä","RDAP 429","huomio","Etusivu | Karkkilalainen","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Domain vaihtui: karkkilantienoo.fi -> karkkilalainen.fi; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Palvelukategoriat","Tekniikka","Mikrobitti","https://www.mikrobitti.fi","constants.tsx","85","piilota","mikrobitti.fi","iltalehti.fi","kyllä","RDAP 429","huomio","Bitti | Iltalehti","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Domain vaihtui: mikrobitti.fi -> iltalehti.fi; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","uk","hammarland (uk)","https://www.hammarland.ax/kommunen/ukraina-information","municipalityWebsiteLocales.ts","80","piilota","hammarland.ax","hammarland.ax","ei","RDAP 429","ei tarkistettu","","","","Tarkistus aikakatkaistiin; HTTP-tarkistus epäonnistui"
"10.7.2026 klo 8.49","Kuntien kieliversiot","uk","helsinki (uk)","https://www.hel.fi/uk","municipalityWebsiteLocales.ts","80","piilota","hel.fi","hel.fi","ei","RDAP 429","ei tarkistettu","","","","Tarkistus aikakatkaistiin; HTTP-tarkistus epäonnistui"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","evijärvi","https://evijarvi.fi/","municipalityWebsites.ts","80","piilota","evijarvi.fi","evijarvi.fi","ei","EVIJÄRVEN KUNTA","ei tarkistettu","","","","Tarkistus aikakatkaistiin; HTTP-tarkistus epäonnistui"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","finström","https://www.finstrom.ax/","municipalityWebsites.ts","80","piilota","finstrom.ax","finstrom.ax","ei","RDAP 429","ei tarkistettu","","","","Tarkistus aikakatkaistiin; HTTP-tarkistus epäonnistui"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","forssa","https://www.forssa.fi/","municipalityWebsites.ts","80","piilota","forssa.fi","forssa.fi","ei","RDAP 429","ei tarkistettu","","","","Tarkistus aikakatkaistiin; HTTP-tarkistus epäonnistui"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","marttila","https://marttila.fi/","municipalityWebsites.ts","80","piilota","marttila.fi","marttila.fi","ei","Marttilan kunta","ei tarkistettu","","","","fetch failed; HTTP-tarkistus epäonnistui"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Laukaa-Konnevesi","https://www.laukaa-konnevesi.fi/","localNewspaperLinks.ts","80","piilota","laukaa-konnevesi.fi","laukaa-konnevesi.fi","ei","Keskisuomalainen Oyj","ei tarkistettu","","","","Tarkistus aikakatkaistiin; HTTP-tarkistus epäonnistui"
"10.7.2026 klo 8.49","Paikalliset erikoislinkit","Julkinen liikenne","Haapaveden linja-autoyhteydet","https://haapavesi.fi/linja-autoyhteydet","localServices.ts","80","piilota","haapavesi.fi","haapavesi.fi","ei","Joki ICT Oy","ei tarkistettu","","","","fetch failed; HTTP-tarkistus epäonnistui"
"10.7.2026 klo 8.49","Paikalliset erikoislinkit","Julkinen liikenne","Teuvan liikenne","https://site.teuva.fi/e/site?node_id=81","localServices.ts","80","piilota","teuva.fi","teuva.fi","ei","Teuvan kunta","ei tarkistettu","","","","fetch failed; HTTP-tarkistus epäonnistui"
"10.7.2026 klo 8.49","Palvelukategoriat","Sovellukset","App Store","https://apps.apple.com","constants.tsx","80","piilota","apple.com","apple.com","ei","RDAP 429","ei tarkistettu","","","","Tarkistus aikakatkaistiin; HTTP-tarkistus epäonnistui"
"10.7.2026 klo 8.49","Palvelukategoriat","Sukututkimus","Kansallisarkisto","https://arkisto.fi","constants.tsx","80","piilota","arkisto.fi","kansallisarkisto.fi","kyllä","RDAP 429","ei tarkistettu","","","","HTTP 429; HTTP 429; Domain vaihtui: arkisto.fi -> kansallisarkisto.fi"
"10.7.2026 klo 8.49","Palvelukategoriat","Teatterit","Teatteri Mukamas","https://www.teatterimukamas.com/","constants.tsx","80","piilota","teatterimukamas.com","teatterimukamas.com","ei","RDAP 429","ei tarkistettu","","","","fetch failed; HTTP-tarkistus epäonnistui"
"10.7.2026 klo 8.49","Kuntien kieliversiot","en","juuka (en)","https://www.juuka.fi/en/web/english","municipalityWebsiteLocales.ts","70","piilota","juuka.fi","juuka.fi","ei","RDAP 429","ei tarkistettu","","","","HTTP 404; HTTP 404"
"10.7.2026 klo 8.49","Kuntien kieliversiot","ru","juuka (ru)","https://www.juuka.fi/ru/web/russian","municipalityWebsiteLocales.ts","70","piilota","juuka.fi","juuka.fi","ei","RDAP 429","ei tarkistettu","","","","HTTP 404; HTTP 404"
"10.7.2026 klo 8.49","Kuntien kieliversiot","en","rantasalmi (en)","https://www.rantasalmi.fi/en/","municipalityWebsiteLocales.ts","70","piilota","rantasalmi.fi","rantasalmi.fi","ei","RDAP 429","ei tarkistettu","","","","HTTP 404; HTTP 404"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","enontekiö","https://enontekio.fi/","municipalityWebsites.ts","70","piilota","enontekio.fi","enontekio.fi","ei","RDAP 429","ei tarkistettu","","","","HTTP 404; HTTP 404"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","kalajoki","https://www.kalajoki.fi/","municipalityWebsites.ts","70","piilota","kalajoki.fi","kalajoki.fi","ei","RDAP 429","ei tarkistettu","","","","HTTP 404; HTTP 404"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","kihniö","https://www.kihnio.fi/","municipalityWebsites.ts","70","piilota","kihnio.fi","kihnio.fi","ei","RDAP 429","ei tarkistettu","","","","HTTP 404; HTTP 404"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","kolari","https://www.kolari.fi/","municipalityWebsites.ts","70","piilota","kolari.fi","kolari.fi","ei","RDAP 429","ei tarkistettu","","","","HTTP 404; HTTP 404"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","lapinlahti","https://lapinlahti.fi/","municipalityWebsites.ts","70","piilota","lapinlahti.fi","lapinlahti.fi","ei","RDAP 429","ei tarkistettu","","","","HTTP 404; HTTP 404"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","luumäki","https://www.luumaki.fi/","municipalityWebsites.ts","70","piilota","luumaki.fi","luumaki.fi","ei","Meidän IT ja talous Oy","ei tarkistettu","","","","HTTP 404; HTTP 404"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","ruokolahti","https://ruokolahti.fi/","municipalityWebsites.ts","70","piilota","ruokolahti.fi","ruokolahti.fi","ei","RDAP 429","ei tarkistettu","","","","HTTP 404; HTTP 404"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","savitaipale","https://www.savitaipale.fi/","municipalityWebsites.ts","70","piilota","savitaipale.fi","savitaipale.fi","ei","RDAP 429","ei tarkistettu","","","","HTTP 404; HTTP 404"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","sonkajärvi","https://sonkajarvi.fi/","municipalityWebsites.ts","70","piilota","sonkajarvi.fi","sonkajarvi.fi","ei","RDAP 429","ei tarkistettu","","","","HTTP 404; HTTP 404"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","suomussalmi","https://suomussalmi.fi/","municipalityWebsites.ts","70","piilota","suomussalmi.fi","suomussalmi.fi","ei","RDAP 429","ei tarkistettu","","","","HTTP 404; HTTP 404"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","taipalsaari","https://www.taipalsaari.fi/","municipalityWebsites.ts","70","piilota","taipalsaari.fi","taipalsaari.fi","ei","RDAP 429","ei tarkistettu","","","","HTTP 404; HTTP 404"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Heinäveden lehti","http://www.heinavedenlehti.fi","localNewspaperLinks.ts","70","piilota","heinavedenlehti.fi","heinavedenlehti.fi","ei","RDAP 429","ok","Etusivu | Heinäveden Lehti","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Hämeenkyrön Sanomat","http://www.hameenkyronsanomat.fi/","localNewspaperLinks.ts","70","piilota","hameenkyronsanomat.fi","hameenkyronsanomat.fi","ei","RDAP 429","ok","Hämeenkyrön sanomat | Opi uutta sanoma- ja digilehdistä","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Ilmajoki-lehti","http://www.ilmajoki-lehti.fi","localNewspaperLinks.ts","70","piilota","ilmajoki-lehti.fi","ilmajoki-lehti.fi","ei","RDAP 429","ok","Etusivu - Ilmajoki-lehti","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Inarilainen","http://www.inarilainen.fi/","localNewspaperLinks.ts","70","piilota","inarilainen.fi","inarilainen.fi","ei","RDAP 429","ok","Etusivu | Inarilainen","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Joutsan Seutu","http://www.joutsanseutu.fi/","localNewspaperLinks.ts","70","piilota","joutsanseutu.fi","joutsanseutu.fi","ei","RDAP 429","ok","Etusivu | Joutsan Seutu","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Joutseno (sanomalehti)","http://www.joutsenolehti.fi/","localNewspaperLinks.ts","70","piilota","joutsenolehti.fi","joutsenolehti.fi","ei","RDAP 429","ok","Etusivu | Paikallislehti Joutseno","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","JP-Kunnallissanomat","http://www.jp-kunnallissanomat.fi","localNewspaperLinks.ts","70","piilota","jp-kunnallissanomat.fi","jp-kunnallissanomat.fi","ei","RDAP 429","ok","JP-Kunnallissanomat | Etusivu","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Kaakonkulma (lehti)","http://www.kaakonkulma.fi/","localNewspaperLinks.ts","70","piilota","kaakonkulma.fi","kaakonkulma.fi","ei","RDAP 429","ok","Etusivu | Kaakonkulma","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Kalajoen Seutu","http://www.kalajoenseutu.net","localNewspaperLinks.ts","70","piilota","kalajoenseutu.net","kalajoenseutu.net","ei","RDAP 429","ok","kalajoenseutu.net | Viimeisimmät kulttuuriuutiset","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Kalajokilaakso (lehti)","http://www.kalajokilaakso.fi/","localNewspaperLinks.ts","70","piilota","kalajokilaakso.fi","kalajokilaakso.fi","ei","RDAP 429","ok","Etusivu | Kalajokilaakso","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Keskilaakso","http://www.keskilaakso.fi/","localNewspaperLinks.ts","70","piilota","keskilaakso.fi","keskilaakso.fi","ei","RDAP 429","ok","Etusivu | Keskilaakso","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Kiuruvesi-lehti","http://www.kiuruvesilehti.fi/","localNewspaperLinks.ts","70","piilota","kiuruvesilehti.fi","kiuruvesilehti.fi","ei","RDAP 429","ok","Kiuruvesi-lehti","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Koillis-Savo (lehti)","http://www.koillis-savo.fi","localNewspaperLinks.ts","70","piilota","koillis-savo.fi","koillis-savo.fi","ei","RDAP 429","ok","Etusivu | Koillis-Savo","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Koti-Karjala","http://www.kotikarjala.fi","localNewspaperLinks.ts","70","piilota","kotikarjala.fi","kotikarjala.fi","ei","RDAP 429","ok","Etusivu | Koti-Karjala","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Kotiseutu-uutiset","http://kotiseutu-uutiset.com/","localNewspaperLinks.ts","70","piilota","kotiseutu-uutiset.com","kotiseutu-uutiset.com","ei","RDAP 429","ok","Kotiseutu-uutiset.com","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Kuhmolainen","http://www.kuhmolainen.fi","localNewspaperLinks.ts","70","piilota","kuhmolainen.fi","kuhmolainen.fi","ei","Hilla Group Oyj","ok","Etusivu | Kuhmolainen","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Kurikka-lehti","http://www.kurikka-lehti.fi","localNewspaperLinks.ts","70","piilota","kurikka-lehti.fi","kurikka-lehti.fi","ei","RDAP 429","ok","Kurikka - lehti Etusivu","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Kyrönmaa (lehti)","http://www.kyronmaa-lehti.fi/","localNewspaperLinks.ts","70","piilota","kyronmaa-lehti.fi","kyronmaa-lehti.fi","ei","Elisa Oyj","ok","Kyrönmaa - lehti | Etusivu","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Lieksan Lehti","http://www.lieksanlehti.fi","localNewspaperLinks.ts","70","piilota","lieksanlehti.fi","lieksanlehti.fi","ei","Planeetta Internet Oy","ok","Etusivu | Lieksan Lehti","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Nya Östis","http://nyaostis.fi","localNewspaperLinks.ts","70","piilota","nyaostis.fi","nyaostis.fi","ei","RDAP 429","ok","Nya Östis - Förankrad i bygden","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Orimattilan Sanomat","http://www.orimattilansanomat.fi/","localNewspaperLinks.ts","70","piilota","orimattilansanomat.fi","orimattilansanomat.fi","ei","RDAP 429","ok","Orimattilan Sanomat","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Paikallislehti Sisä-Savo","http://www.sisa-savolehti.fi","localNewspaperLinks.ts","70","piilota","sisa-savolehti.fi","sisa-savolehti.fi","ei","RDAP 429","ok","Etusivu | Paikallislehti Sisä-Savo","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Pargas Kungörelser – Paraisten Kuulutukset","http://www.pku.fi/","localNewspaperLinks.ts","70","piilota","pku.fi","pku.fi","ei","RDAP 429","ok","Framsida | Pargas Kungörelser","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Perniönseudun Lehti","http://www.pernionseudunlehti.fi","localNewspaperLinks.ts","70","piilota","pernionseudunlehti.fi","pernionseudunlehti.fi","ei","RDAP 429","ok","Etusivu | Perniönseudun Lehti","","","Ei HTTPS-yhteyttä; Ei HTTPS-yhteyttä; Turvallisuushuomio"
